.....
----------------------------------------------------------------------
Ran 5 tests in 0.133s

OK
.
----------------------------------------------------------------------
Ran 1 test in 0.035s

OK
Text-area UTF-8 wrapping: 13 cases passed
Lobby UTF-8 paragraphs: 11 cases passed
data/texts.ar.txt: 0 untranslated, 0 missing keys, 1 obsolete keys
data/texts.br.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.ca.txt: 0 untranslated, 0 missing keys, 6 obsolete keys
data/texts.cz.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.de.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.dk.txt: 0 untranslated, 0 missing keys, 40 obsolete keys
data/texts.en.txt: 0 untranslated, 0 missing keys, 1 obsolete keys
data/texts.es.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.eo.txt: 0 untranslated, 0 missing keys, 1 obsolete keys
data/texts.eu.txt: 0 untranslated, 0 missing keys, 7 obsolete keys
data/texts.fa.txt: 0 untranslated, 0 missing keys, 1 obsolete keys
data/texts.fr.txt: 0 untranslated, 0 missing keys, 7 obsolete keys
data/texts.gr.txt: 0 untranslated, 0 missing keys, 37 obsolete keys
data/texts.hu.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.it.txt: 0 untranslated, 0 missing keys, 33 obsolete keys
data/texts.nl.txt: 0 untranslated, 0 missing keys, 14 obsolete keys
data/texts.pl.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.pt.txt: 0 untranslated, 0 missing keys, 5 obsolete keys
data/texts.ro.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.ru.txt: 0 untranslated, 0 missing keys, 1 obsolete keys
data/texts.si.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.sk.txt: 0 untranslated, 0 missing keys, 6 obsolete keys
data/texts.sr.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.fi.txt: 0 untranslated, 0 missing keys, 2 obsolete keys
data/texts.sv.txt: 0 untranslated, 0 missing keys, 7 obsolete keys
data/texts.tr.txt: 0 untranslated, 0 missing keys, 6 obsolete keys
data/texts.zh-tw.txt: 0 untranslated, 0 missing keys, 38 obsolete keys
data/texts.zh-cn.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.uk.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.id.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.vi.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.ja.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
data/texts.ko.txt: 0 untranslated, 0 missing keys, 0 obsolete keys
0 structural errors
