Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + ! : | 46 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | + 27 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 7 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 5 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        + ! : | + 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x112c  [0x19151812c]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1080  [0x191518080]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1098  [0x191518098]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1138  [0x191518138]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        + ! : | 18 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3928,3912,...  [0x100710344,0x100710334,...]  BastionKeysGenerator.cpp:314
        + ! : 130 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7704  [0x100711204]  BastionKeysGenerator.cpp:360
        + ! : | 33 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 31 atan2  (in libsystem_m.dylib) + 108,196,...  [0x19151a96c,0x19151a9c4,...]
